Init Url: [https://en.wikipedia.org/wiki/Go_(programming_language)]

[https://en.wikipedia.org/wiki/Go_(programming_language)] points to:
	0: [https://en.wikipedia.org/wiki/Main_Page]
	1: [https://en.wikipedia.org/wiki/Main_Page]
	2: [https://en.wikipedia.org/wiki/Go_(programming_language)]
	3: [https://en.wikipedia.org/wiki/Go_(programming_language)]
	4: [https://en.wikipedia.org/wiki/Go_(programming_language)]
	5: [https://en.wikipedia.org/wiki/Go!_(programming_language)]
	6: [https://en.wikipedia.org/wiki/Programming_paradigm]
	7: [https://en.wikipedia.org/wiki/Multi-paradigm_programming_language]
	8: [https://en.wikipedia.org/wiki/Concurrent_programming]
	9: [https://en.wikipedia.org/wiki/Imperative_programming]
	10: [https://en.wikipedia.org/wiki/Functional_programming]
	11: [https://en.wikipedia.org/wiki/Object-oriented_programming]
	12: [https://en.wikipedia.org/wiki/Software_design]
	13: [https://en.wikipedia.org/wiki/Robert_Griesemer]
	14: [https://en.wikipedia.org/wiki/Rob_Pike]
	15: [https://en.wikipedia.org/wiki/Ken_Thompson]
	16: [https://en.wikipedia.org/wiki/Software_developer]
	17: [https://en.wikipedia.org/wiki/Software_release_life_cycle]
	18: [https://en.wikipedia.org/wiki/Type_system]
	19: [https://en.wikipedia.org/wiki/Type_inference]
	20: [https://en.wikipedia.org/wiki/Static_typing]
	21: [https://en.wikipedia.org/wiki/Strong_typing]
	22: [https://en.wikipedia.org/wiki/Structural_typing]
	23: [https://en.wikipedia.org/wiki/Nominal_typing]
	24: [https://en.wikipedia.org/wiki/Memory_management]
	25: [https://en.wikipedia.org/wiki/Garbage_collection_(computer_science)]
	26: [https://en.wikipedia.org/wiki/Assembly_language]
	27: [https://en.wikipedia.org/wiki/C%2B%2B]
	28: [https://en.wikipedia.org/wiki/Operating_system]
	29: [https://en.wikipedia.org/wiki/DragonFly_BSD]
	30: [https://en.wikipedia.org/wiki/FreeBSD]
	31: [https://en.wikipedia.org/wiki/Linux]
	32: [https://en.wikipedia.org/wiki/MacOS]
	33: [https://en.wikipedia.org/wiki/NetBSD]
	34: [https://en.wikipedia.org/wiki/OpenBSD]
	35: [https://en.wikipedia.org/wiki/Plan_9_from_Bell_Labs]
	36: [https://en.wikipedia.org/wiki/Solaris_(operating_system)]
	37: [https://en.wikipedia.org/wiki/Windows]
	38: [https://en.wikipedia.org/wiki/Software_license]
	39: [https://en.wikipedia.org/wiki/3-clause_BSD]
	40: [https://en.wikipedia.org/wiki/Software_patents]
	41: [https://en.wikipedia.org/wiki/Filename_extension]
	42: [https://en.wikipedia.org/wiki/Programming_language_implementation]
	43: [https://en.wikipedia.org/wiki/C_(programming_language)]
	44: [https://en.wikipedia.org/wiki/Oberon-2]
	45: [https://en.wikipedia.org/wiki/Limbo_(programming_language)]
	46: [https://en.wikipedia.org/wiki/Active_Oberon]
	47: [https://en.wikipedia.org/wiki/Communicating_sequential_processes]
	48: [https://en.wikipedia.org/wiki/Pascal_(programming_language)]
	49: [https://en.wikipedia.org/wiki/Oberon_(programming_language)]
	50: [https://en.wikipedia.org/wiki/Smalltalk]
	51: [https://en.wikipedia.org/wiki/Newsqueak]
	52: [https://en.wikipedia.org/wiki/Modula-2]
	53: [https://en.wikipedia.org/wiki/Alef_(programming_language)]
	54: [https://en.wikipedia.org/wiki/APL_(programming_language)]
	55: [https://en.wikipedia.org/wiki/BCPL]
	56: [https://en.wikipedia.org/wiki/Modula]
	57: [https://en.wikipedia.org/wiki/Occam_(programming_language)]
	58: [https://en.wikipedia.org/wiki/Crystal_(programming_language)]
	59: [https://en.wikipedia.org/wiki/V_(programming_language)]
	60: [https://en.wikipedia.org/wiki/High-level_programming_language]
	61: [https://en.wikipedia.org/wiki/General_purpose_programming_language]
	62: [https://en.wikipedia.org/wiki/Static_typing]
	63: [https://en.wikipedia.org/wiki/Compiled_language]
	64: [https://en.wikipedia.org/wiki/Google]
	65: [https://en.wikipedia.org/wiki/Robert_Griesemer]
	66: [https://en.wikipedia.org/wiki/Rob_Pike]
	67: [https://en.wikipedia.org/wiki/Ken_Thompson]
	68: [https://en.wikipedia.org/wiki/Syntax_(programming_languages)]
	69: [https://en.wikipedia.org/wiki/C_(programming_language)]
	70: [https://en.wikipedia.org/wiki/Memory_safety]
	71: [https://en.wikipedia.org/wiki/Garbage_collection_(computer_science)]
	72: [https://en.wikipedia.org/wiki/Structural_type_system]
	73: [https://en.wikipedia.org/wiki/Communicating_sequential_processes]
	74: [https://en.wikipedia.org/wiki/Concurrency_(computer_science)]
	75: [https://en.wikipedia.org/wiki/Self-hosting_(compilers)]
	76: [https://en.wikipedia.org/wiki/Compiler]
	77: [https://en.wikipedia.org/wiki/Toolchain]
	78: [https://en.wikipedia.org/wiki/C%2B%2B]
	79: [https://en.wikipedia.org/wiki/GNU_Compiler_Collection]
	80: [https://en.wikipedia.org/wiki/LLVM]
	81: [https://en.wikipedia.org/wiki/Source-to-source_compiler]
	82: [https://en.wikipedia.org/wiki/JavaScript]
	83: [https://en.wikipedia.org/wiki/Front-end_web_development]
	84: [https://en.wikipedia.org/wiki/Google]
	85: [https://en.wikipedia.org/wiki/Programming_productivity]
	86: [https://en.wikipedia.org/wiki/Multi-core_processor]
	87: [https://en.wikipedia.org/wiki/Computer_network]
	88: [https://en.wikipedia.org/wiki/Computer]
	89: [https://en.wikipedia.org/wiki/Codebase]
	90: [https://en.wikipedia.org/wiki/Static_typing]
	91: [https://en.wikipedia.org/wiki/Run_time_(program_lifecycle_phase)]
	92: [https://en.wikipedia.org/wiki/C_(programming_language)]
	93: [https://en.wikipedia.org/wiki/Readability]
	94: [https://en.wikipedia.org/wiki/Usability]
	95: [https://en.wikipedia.org/wiki/Python_(programming_language)]
	96: [https://en.wikipedia.org/wiki/Computer_network]
	97: [https://en.wikipedia.org/wiki/Multiprocessing]
	98: [https://en.wikipedia.org/wiki/Criticism_of_C%2B%2B]
	99: [https://en.wikipedia.org/wiki/Gopher]
	100: [https://en.wikipedia.org/wiki/Gopher]
	101: [https://en.wikipedia.org/wiki/Mascot]
	102: [https://en.wikipedia.org/wiki/Open_source]
